Bezeichnung,Median,codes,germancode,checked,Berufsübersetzung,jobs,code,count,mean,std,min,25%,50%,75%,max,rel_std,Berufsübersetzung.1,number_zusammen,Resultatsberuf_zusammen,three_letter_scraper,matched,number_to_merge
111 Landwirtschaft,9.99,111,111,y,Plan,"['Graders and Sorters, Agricultural Products']",45-204,1.0,84.0,0.0,84.0,84.0,84.0,84.0,84.0,0.0,Plan,,,,False,111
111 Landwirtschaft,9.99,111,111,y,Farm and Home Management Advis,['Farm and Home Management Advisors'],25-902,1.0,43.0,0.0,43.0,43.0,43.0,43.0,43.0,0.0,Farm and Home Management Advis,,,,False,111
111 Landwirtschaft,9.99,111,111,y,Betreiber landwirtschaftlicher Ger,"['Agricultural Equipment Operators', 'Farmworkers, Farm, Ranch, and Aquacultural Animals', 'Nursery Workers', 'Farmworkers and Laborers, Crop']",45-209,4.0,41.5,16.58312395,24.0,35.25,39.0,45.25,64.0,0.399593348,Betreiber landwirtschaftlicher Ger,,,,False,111
111 Landwirtschaft,9.99,111,111,y,Landwirtschaftsinspekto,['Agricultural Inspectors'],45-201,1.0,68.0,0.0,68.0,68.0,68.0,68.0,68.0,0.0,Landwirtschaftsinspekto,11103-10,Beamt(er/in) - Agrarverwaltung (geh. techn. Dienst),111,True,111
111 Landwirtschaft,9.99,111,111,y,Landwirtscha,"['Farm and Ranch Managers', 'Aquacultural Managers', 'Nursery and Greenhouse Managers']",11-901,3.0,55.66666667,6.429100507,51.0,52.0,53.0,58.0,63.0,0.115492823,Landwirtscha,11132-10,Landwirtschaftlich-technische/r Assistent/in,111,True,111
111 Landwirtschaft,9.99,111,111,y,Landwirtschaftsingenie,['Agricultural Engineers'],17-202,1.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.0,Landwirtschaftsingenie,11104-11,Agrarwissenschaftler/in,111,True,111
113 Pferdewirtschaft,8.84,113,113,y,Tierzüch,['Animal Breeders'],45-202,1.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,0.0,Tierzüch,81143-10,Fachagrarwirt/in - Besamungswesen,811,False,113
114 Fischwirtschaft,10.00,114,114,y,Fischer und verwandte Fischerber,['Fishers and Related Fishing Workers'],45-301,1.0,70.0,0.0,70.0,70.0,70.0,70.0,70.0,0.0,Fischer und verwandte Fischerber,,,,False,114
115 Tierpflege,10.28,115,115,y,Tiertrai,['Animal Trainers'],39-201,1.0,62.0,0.0,62.0,62.0,62.0,62.0,62.0,0.0,Tiertrai,94283-10,Dompteur/Dompteuse,942,False,115
115 Tierpflege,10.28,115,115,y,Mitarbeiter des Tierschut,['Animal Control Workers'],33-901,1.0,54.0,0.0,54.0,54.0,54.0,54.0,54.0,0.0,Mitarbeiter des Tierschut,,,,False,115
115 Tierpflege,10.28,115,115,y,Ni,['Nonfarm Animal Caretakers'],39-202,1.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0,0.0,Ni,11582-10,Tierpfleger/in - Forschung und Klinik,115,True,115
"117 Forst-,Jagdwirtschaft, Landschaftspflege",15.91,117,117,y,Log Grader und Scal,"['Log Graders and Scalers', 'Logging Equipment Operators', 'Fallers']",45-402,3.0,23.0,21.9317122,7.0,10.5,14.0,31.0,48.0,0.953552704,Log Grader und Scal,,,,False,117
"117 Forst-,Jagdwirtschaft, Landschaftspflege",15.91,117,117,y,Jäger und Fallenstel,['Hunters and Trappers'],45-302,1.0,17.0,0.0,17.0,17.0,17.0,17.0,17.0,0.0,Jäger und Fallenstel,,,,False,117
121 Gartenbau,12.14,121,121,y,Baumschneider und Baumschneiderin,"['Tree Trimmers and Pruners', 'Pesticide Handlers, Sprayers, and Applicators, Vegetation', 'Landscaping and Groundskeeping Workers']",37-301,3.0,54.66666667,23.797759,29.0,44.0,59.0,67.5,76.0,0.43532486,Baumschneider und Baumschneiderin,,,,False,121
"211 Berg-, Tagebau und Sprengtechnik",20.85,211,211,y,Sprengstoffarbei,"['Explosives Workers, Ordnance Handling Experts, and Blasters']",47-503,1.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0,0.0,Sprengstoffarbei,,,,False,211
"211 Berg-, Tagebau und Sprengtechnik",20.85,211,211,y,Maschinenbediener im kontinuierlichen Berg,"['Continuous Mining Machine Operators', 'Mine Cutting and Channeling Machine Operators']",47-504,2.0,56.0,4.242640687,53.0,54.5,56.0,57.5,59.0,0.075761441,Maschinenbediener im kontinuierlichen Berg,,,,False,211
"211 Berg-, Tagebau und Sprengtechnik",20.85,211,211,y,Mine Shuttle Car Operat,['Mine Shuttle Car Operators'],53-711,1.0,49.0,0.0,49.0,49.0,49.0,49.0,49.0,0.0,Mine Shuttle Car Operat,,,,False,211
"211 Berg-, Tagebau und Sprengtechnik",20.85,211,211,y,Berg,"['Mining and Geological Engineers, Including Mining Safety Engineers']",17-215,1.0,48.0,0.0,48.0,48.0,48.0,48.0,48.0,0.0,Berg,21112-10,Berg- und Maschinenmann/-frau - Transport und Instandhaltung,211,True,211
"212 Naturstein-,Mineral-,Baustoffherstell.",15.23,212,212,y,Steinme,"['Stonemasons', 'Brickmasons and Blockmasons']",47-202,2.0,81.5,2.121320344,80.0,80.75,81.5,82.25,83.0,0.02602847,Steinme,21293-10,Steinmetz- und Steinbildhauermeister/in,212,True,212
"213 Industrielle Glasherstell.,-verarbeitung",14.17,213,213,y,Gla,['Glaziers'],47-212,1.0,69.0,0.0,69.0,69.0,69.0,69.0,69.0,0.0,Gla,33342-10,Glaser/in - Fenster- und Glasfassadenbau,333,False,213
