germancode,jobs,code,count,mean,std,min,25%,50%,75%,max,rel_std,Berufsübersetzung,number_zusammen,Resultatsberuf_zusammen,three_letter_scraper
814,['Dental Hygienists'],29-202,1.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,Dentalhygieni,81113-10,Dentalhygieniker/in,811
814,"['Orthodontists', 'Oral and Maxillofacial Surgeons', 'Prosthodontists', 'Dentists, General']",29-102,4.0,97.0,3.366501646,92.0,96.5,98.5,99.0,99.0,0.034706203,Kieferorthopä,81113-10,Kieferorthopädische/r Fachhelfer/in,811
813,['Nurse Midwives'],29-116,1.0,97.0,0.0,97.0,97.0,97.0,97.0,97.0,0.0,Krankenschwes,82182-10,Ambulante/r Pfleger/in,821
817,['Chiropractors'],29-101,1.0,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,Chiroprakti,81434-10,Facharzt/-ärztin - Orthopädie und Unfallchirurgie,814
813,"['Ambulance Drivers and Attendants, Except Emergency Medical Technicians']",53-301,1.0,90.0,0.0,90.0,90.0,90.0,90.0,90.0,0.0,Ambulanzfahrer und Betre,83124-12,Rechtliche/r Betreuer/in,831
413,"['Roustabouts, Oil and Gas']",47-507,1.0,89.0,0.0,89.0,89.0,89.0,89.0,89.0,0.0,Hilfsarbei,82101-10,Helfer/in - Altenpflege/Persönliche Assistenz,821
817,"['Occupational Therapy Assistants', 'Occupational Therapy Aides']",31-201,2.0,86.5,6.3639610310000005,82.0,84.25,86.5,88.75,91.0,0.073571804,Ergotherapeutische Assisten,26242-10,Techn. Assistent/in - regenerative Energietechnik/Energiem.,262
813,['Nurse Practitioners'],29-117,1.0,85.0,0.0,85.0,85.0,85.0,85.0,85.0,0.0,Krankenschwes,82182-10,Ambulante/r Pfleger/in,821
825,"['Opticians, Dispensing']",29-208,1.0,83.0,0.0,83.0,83.0,83.0,83.0,83.0,0.0,Opti,21362-10,Feinoptiker/in,213
341,"['Ushers, Lobby Attendants, and Ticket Takers']",39-303,1.0,82.0,0.0,82.0,82.0,82.0,82.0,82.0,0.0,Platzanwei,53111-12,Ordner/in bei Veranstaltungen,531
621,['Reservation and Transportation Ticket Agents and Travel Clerks'],43-418,1.0,81.0,0.0,81.0,81.0,81.0,81.0,81.0,0.0,Reservieru,63112-10,Touristikassistent/in,631
293,['Food Service Managers'],11-905,1.0,78.0,0.0,78.0,78.0,78.0,78.0,78.0,0.0,Food Service Mana,71104-10,Manager/in (Geschäftsführung),711
621,['Tellers'],43-307,1.0,76.0,0.0,76.0,76.0,76.0,76.0,76.0,0.0,Tell,63301-10,Helfer/in - Gastgewerbe,633
