germancode,jobs,code,count,mean,std,min,25%,50%,75%,max,rel_std,Berufsübersetzung,number_zusammen,Resultatsberuf_zusammen,three_letter_scraper,checked
814,['Dental Hygienists'],29-202,1.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,Dentalhygieni,81113-10,Dentalhygieniker/in,811,y
942,"['Choreographers', 'Dancers']",27-203,2.0,99.0,1.4142135619999998,98.0,98.5,99.0,99.5,100.0,0.014284985,Choreograp,94224-10,Ballettmeister/in,942,y
814,"['Orthodontists', 'Oral and Maxillofacial Surgeons', 'Prosthodontists', 'Dentists, General']",29-102,4.0,97.0,3.366501646,92.0,96.5,98.5,99.0,99.0,0.034706203,Kieferorthopä,81113-10,Kieferorthopädische/r Fachhelfer/in,811,y
813,['Nurse Midwives'],29-116,1.0,97.0,0.0,97.0,97.0,97.0,97.0,97.0,0.0,Krankenschwes,82182-10,Ambulante/r Pfleger/in,821,
813,['Emergency Medical Technicians and Paramedics'],29-204,1.0,97.0,0.0,97.0,97.0,97.0,97.0,97.0,0.0,Medizinische Notfalltechniker und Rettungssanitä,81342-10,Rettungssanitäter/in,813,y
817,['Chiropractors'],29-101,1.0,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,Chiroprakti,81434-10,Facharzt/-ärztin - Orthopädie und Unfallchirurgie,814,y
514,['Flight Attendants'],53-203,1.0,96.0,0.0,96.0,96.0,96.0,96.0,96.0,0.0,Flugbeglei,51422-10,Flugbegleiter/in,514,y
817,['Podiatrists'],29-108,1.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,0.0,Fußspezialis,,,,
817,"['Physical Therapist Aides', 'Physical Therapist Assistants']",31-202,2.0,94.5,0.7071067809999999,94.0,94.25,94.5,94.75,95.0,0.007482611,Physiotherapeu,81713-10,Physiotherapeut/in,817,y
823,"['Barbers', 'Hairdressers, Hairstylists, and Cosmetologists']",39-501,2.0,93.5,2.121320344,92.0,92.75,93.5,94.25,95.0,0.022687917999999998,Barbi,82312-10,Herrenfriseur/in,823,y
