3.4.4 Bruttostundenverdienste nach beruflichen Tätigkeiten (KldB 2010) im April 2014,,,,,,,,,,
Deutschland,,,,,,,,,,
"A-S Land- und Forstwirtschaft, Fischerei, Produzierendes Gewerbe und Dienstleistungsbereich",,,,,,,,,,
Vollzeitbeschäftigte,,,,,,,,,,
,,,,,,,,,,
Berufliche Tätigkeit (KldB 2010),Insgesamt,,,,Frauen,,,Männer,,
,,Anzahl,Median,arithm. Mittel,Anzahl,Median,arithm. Mittel,Anzahl,Median,arithm. Mittel
,,1 000,Euro,,1 000,Euro,,1 000,Euro,
111 Landwirtschaft,,(  84),9.99,12.46,/,(8.86),(11.78),(  69),10.07,12.60
112 Tierwirtschaft,,(  17),9.59,10.63,/,9.37,9.78,(  10),9.73,11.21
113 Pferdewirtschaft,,/,(8.84),(9.69),/,8.45,9.03,/,(9.26),(10.38)
114 Fischwirtschaft,,(  1),10.00,11.80,/,(10.39),(10.24),(  1),10.00,11.86
115 Tierpflege,,(  12),10.28,11.64,/,10.39,11.63,/,10.28,11.64
116 Weinbau,,/,/,/,/,(14.96),(15.81),/,/,/
"117 Forst-,Jagdwirtschaft, Landschaftspflege",,/,15.91,16.45,/,/,/,/,15.83,16.48
121 Gartenbau,,(  122),12.14,12.77,/,10.09,10.91,(  103),12.54,13.11
122 Floristik,,/,9.49,9.86,/,9.44,9.83,/,(10.18),(10.19)
"211 Berg-, Tagebau und Sprengtechnik",,(  26),20.85,22.93,/,(17.35),(19.88),(  25),20.86,23.09
"212 Naturstein-,Mineral-,Baustoffherstell.",,(  44),15.23,15.64,/,/,/,(  43),15.32,15.69
"213 Industrielle Glasherstell.,-verarbeitung",,(  28),14.17,15.53,/,12.28,13.92,(  23),14.45,15.86
"214 Industrielle Keramikherstell.,-verarbeit",,/,14.89,15.52,/,(12.32),(12.35),/,15.85,16.30
"221 Kunststoff,Kautschukherstell.,verarbeit",,  189,14.09,14.98,(  43),11.64,12.58,(  146),14.96,15.68
222 Farb- und Lacktechnik,,(  57),15.19,16.72,/,(15.91),(15.76),(  54),15.18,16.77
223 Holzbe- und -verarbeitung,,  192,14.00,14.25,/,12.31,12.55,  185,14.05,14.32
231 Papier- und Verpackungstechnik,,(  65),17.05,17.21,/,(11.04),(12.27),(  53),18.02,18.39
232 Technische Mediengestaltung,,  74,16.08,17.83,(  33),14.40,15.63,  41,17.49,19.57
233 Fototechnik und Fotografie,,/,(13.37),(16.18),/,11.51,12.14,/,(15.91),(19.62)
"234 Drucktechnik,-weiterverarb.,Buchbinderei",,  72,16.00,16.83,(  14),12.72,13.01,(  57),16.99,17.79
241 Metallerzeugung,,(  89),20.53,20.41,/,(11.43),(14.04),(  85),20.71,20.69
242 Metallbearbeitung,,  584,17.47,17.97,(  56),12.70,13.86,  528,17.87,18.41
243 Metalloberflächenbehandlung,,/,15.22,16.76,/,(11.94),(13.34),/,16.13,17.32
244 Metallbau und Schweißtechnik,,  342,14.98,16.16,/,(12.50),(14.74),  336,15.00,16.19
245 Feinwerk- und Werkzeugtechnik,,(  126),18.41,19.13,/,(13.36),(14.72),(  119),18.53,19.38
251 Maschinenbau- und Betriebstechnik,, 1 016,19.51,20.68,  88,15.28,16.18,  928,19.94,21.11
"252 Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.",,  405,16.21,18.91,(  12),18.96,21.67,  393,16.16,18.83
261 Mechatronik und Automatisierungstechnik,,(  64),18.39,20.45,/,(15.79),(17.28),(  60),18.87,20.63
262 Energietechnik,,  387,16.77,18.81,/,17.13,18.09,  376,16.76,18.83
263 Elektrotechnik,,  372,20.02,21.83,(  50),14.81,16.31,  322,20.89,22.69
271 Technische Forschung und Entwicklung,,  204,31.10,31.75,(  19),28.57,28.27,  185,31.37,32.11
"272 Techn. Zeichnen, Konstruktion, Modellbau",,  182,21.34,22.97,(  42),16.64,17.40,  140,23.56,24.66
"273 Technische Produktionsplanung,-steuerung",,  473,24.09,25.75,  68,18.41,20.34,  405,24.99,26.66
281 Textiltechnik und -produktion,,(  36),13.51,14.86,/,11.26,12.12,(  24),14.88,16.18
282 Textilverarbeitung,,(  40),13.22,14.99,(  25),11.78,13.34,/,15.94,17.73
"283 Leder-, Pelzherstellung u. -verarbeitung",,(  16),12.15,13.32,(  6),11.04,11.47,(  10),13.26,14.42
291 Getränkeherstellung,,(  12),18.01,18.64,/,(14.84),(15.73),(  11),18.22,18.80
292 Lebensmittel- u. Genussmittelherstellung,,  239,12.04,13.04,(  70),10.40,11.19,  170,12.88,13.80
293 Speisenzubereitung,,  214,10.92,11.86,  81,10.20,10.91,  133,11.45,12.44
"311 Bauplanung u. -überwachung, Architektur",,  192,20.35,22.72,(  33),18.10,19.54,  160,20.95,23.37
312 Vermessung und Kartografie,,(  25),18.28,19.52,/,(17.22),(18.41),(  20),18.58,19.78
321 Hochbau,,  318,15.02,15.55,/,(16.40),(17.77),  316,15.01,15.54
322 Tiefbau,,  113,15.98,16.94,/,18.18,19.98,  110,15.89,16.87
331 Bodenverlegung,,/,14.12,14.56,/,/,/,/,14.13,14.57
"332 Maler.,Stuckat.,Bauwerksabd,Bautenschutz",,(  135),14.46,14.43,/,13.50,13.88,(  131),14.50,14.45
"333 Aus-,Trockenbau.Iso.Zimmer.Glas.Roll.bau",,(  131),14.59,15.14,/,12.32,12.45,(  129),14.61,15.19
341 Gebäudetechnik,,  156,14.38,14.84,/,(12.55),(13.98),  152,14.44,14.87
"342 Klempnerei,Sanitär,Heizung,Klimatechnik",,  205,15.27,16.00,/,(14.67),(15.17),  203,15.27,16.00
343 Ver- und Entsorgung,,  141,16.39,17.75,/,(16.44),(17.08),  137,16.39,17.77
411 Mathematik und Statistik,,/,(29.53),(31.10),/,(25.48),(27.21),/,(30.77),(32.63)
412 Biologie,,(  31),20.14,21.93,/,18.06,19.75,(  13),22.93,25.01
413 Chemie,,  227,22.48,24.19,  60,17.91,19.36,  167,24.55,25.94
414 Physik,,(  31),23.67,25.26,/,(22.77),(23.83),(  27),23.98,25.49
"421 Geologie, Geografie und Meteorologie",,/,20.11,22.46,/,17.39,19.62,/,20.82,23.32
422 Umweltschutztechnik,,/,17.57,18.07,/,(17.71),(18.10),/,17.57,18.07
423 Umweltmanagement und -beratung,,(  24),22.62,24.45,(  7),19.46,20.42,/,24.99,26.12
431 Informatik,,  159,25.32,26.86,(  21),23.95,25.34,  138,25.54,27.09
"432 IT-Systemanalyse,Anwenderber,IT-Vertrieb",,(  129),29.00,30.19,(  19),24.19,25.82,(  110),29.92,30.93
"433 IT-Netzwerkt.,-Koord.,-Administr.,-Orga.",,  130,26.24,27.92,(  15),25.68,27.75,  115,26.29,27.94
434 Softwareentwicklung und Programmierung,,  147,24.76,26.72,(  14),21.79,24.21,  133,25.08,26.98
"511 Tech.Betrieb Eisenb.,Luft,Schiffsverkehr",,(  18),18.30,21.22,/,(14.18),(16.43),(  17),18.38,21.45
"512 Überwachung,WartungVerkehrsinfrastruktur",,/,(14.50),(15.91),/,/,/,/,(14.50),(15.90)
"513 Lagerwirt.,Post,Zustellung,Güterumschlag",, 1 038,13.22,14.20,  195,11.79,12.61,  843,13.61,14.56
514 Servicekräfte im Personenverkehr,,(  28),15.67,18.31,/,15.12,17.56,(  12),16.91,19.29
515 Überwachung u. Steuerung Verkehrsbetrieb,,(  38),17.69,20.91,/,(17.19),(19.38),(  32),17.84,21.16
516 Kaufleute - Verkehr und Logistik,,  143,17.91,20.51,(  42),16.16,18.16,  102,19.02,21.47
521 Fahrzeugführung im Straßenverkehr,,  685,12.29,12.68,(  21),11.33,11.73,  665,12.31,12.71
522 Fahrzeugführung im Eisenbahnverkehr,,/,18.77,18.72,/,16.61,16.68,/,18.87,18.76
523 Fahrzeugführung im Flugverkehr,,/,(49.17),(56.35),/,/,/,(  7),(49.48),(57.10)
524 Fahrzeugführung im Schiffsverkehr,,/,20.64,21.93,/,/,/,/,20.72,22.11
525 Bau- und Transportgeräteführung,,  126,15.36,15.51,/,(14.47),(14.47),  124,15.37,15.52
"531 Obj.-,Pers.-,Brandschutz,Arbeitssicherh.",,  234,13.52,15.50,  42,10.10,12.09,  193,14.38,16.24
